BuyerRef;DeliveryDate;TotalPrice;PaymentDuration
1038;2012-01-14;25923;18
1042;2012-01-14;26839;15
1038;2012-01-14;24700;15
1099;2012-01-14;27086;8
1008;2012-01-15;25123;6
1007;2012-01-15;24730;18
1003;2012-01-15;23861;21
1031;2012-01-15;22762;23
1021;2012-01-15;18181;18
1073;2012-01-16;21289;21
1080;2012-01-16;22369;15
1088;2012-01-17;27874;7
1072;2012-01-17;19947;7
1049;2012-01-17;22809;21
1073;2012-01-17;19945;16
1036;2012-01-17;20618;17
1033;2012-01-17;18239;13
1095;2012-01-17;19737;17
1011;2012-01-18;27212;7
1017;2012-01-18;20294;22
1093;2012-01-18;26327;10
1080;2012-01-19;20447;13
1033;2012-01-19;19573;17
1054;2012-01-19;18688;13
1045;2012-01-19;25676;21
1003;2012-01-20;21383;21
1092;2012-01-20;20531;18
1067;2012-01-20;24358;16
1047;2012-01-20;25251;18
1088;2012-01-21;19214;7
1008;2012-01-21;18630;7
1047;2012-01-21;26245;16
1087;2012-01-21;21904;18
1013;2012-01-21;18790;14
1084;2012-01-21;27684;16
1058;2012-01-21;18771;12
1021;2012-01-21;27443;23
1095;2012-01-22;25020;22
1019;2012-01-22;24434;16
1067;2012-01-22;21195;25
1022;2012-01-22;20784;17
1015;2012-01-22;19261;17
1032;2012-01-22;23098;24
1024;2012-01-23;22900;6
1028;2012-01-23;22211;19
1023;2012-01-23;18641;10
1004;2012-01-23;26893;16
1050;2012-01-23;23759;16
1099;2012-01-23;18099;19
1054;2012-01-23;23009;18
1034;2012-01-23;19765;21
1036;2012-01-24;19453;11
1098;2012-01-24;24210;18
1062;2012-01-24;26061;14
1012;2012-01-24;20542;16
1056;2012-01-24;24459;24
1080;2012-01-24;19378;20
1080;2012-01-25;25564;18
1019;2012-01-25;18795;18
1062;2012-01-25;27765;19
1093;2012-01-25;18775;18
1065;2012-01-26;21112;6
1039;2012-01-26;25578;5
1045;2012-01-26;23804;22
1099;2012-01-26;20835;25
1086;2012-01-26;25174;20
1076;2012-01-26;23804;20
1022;2012-01-26;23819;16
1046;2012-01-26;20642;35
1081;2012-01-27;25456;15
1055;2012-01-27;23294;16
1062;2012-01-27;19144;14
1034;2012-01-27;26988;16
1095;2012-01-27;25147;14
1064;2012-01-27;25302;26
1051;2012-01-27;27666;12
1021;2012-01-27;24311;21
1034;2012-01-28;22827;18
1031;2012-01-28;24957;13
1052;2012-01-28;18807;16
1092;2012-01-28;19721;15
1071;2012-01-28;19810;14
1099;2012-01-28;27372;21
1083;2012-01-29;26443;5
1093;2012-01-29;19934;12
1043;2012-01-29;22641;17
1012;2012-01-29;27723;25
1041;2012-01-29;21922;20
1063;2012-01-30;24433;6
1039;2012-01-30;18040;6
1086;2012-01-30;21442;22
1031;2012-01-30;20433;19
1052;2012-01-30;27885;19
1024;2012-01-31;23959;6
1093;2012-01-31;19606;20
1073;2012-01-31;21078;24
1077;2012-01-31;24121;23
1041;2012-01-31;22608;22
1070;2012-02-01;21800;5
1006;2012-02-01;21244;21
1098;2012-02-01;22992;23
1058;2012-02-01;26584;25
1031;2012-02-01;18344;21
1062;2012-02-01;20168;14
1046;2012-02-01;18012;34
1083;2012-02-02;23268;7
1063;2012-02-02;26135;6
1040;2012-02-02;26204;12
1066;2012-02-02;26554;32
1055;2012-02-03;20096;19
1099;2012-02-03;23420;9
1045;2012-02-04;26100;23
1020;2012-02-04;21199;16
1084;2012-02-04;27376;21
1047;2012-02-04;27248;16
1048;2012-02-04;19723;22
1018;2012-02-04;25299;14
1046;2012-02-04;25831;33
1046;2012-02-04;18214;34
1073;2012-02-05;19989;14
1033;2012-02-05;27851;18
1077;2012-02-05;21517;14
1092;2012-02-05;20437;16
1100;2012-02-05;27828;15
1081;2012-02-05;21765;27
1043;2012-02-05;24851;22
1094;2012-02-06;18532;5
1062;2012-02-06;27738;20
1100;2012-02-06;23322;17
1066;2012-02-06;22644;33
1008;2012-02-07;26934;5
1060;2012-02-07;20915;21
1002;2012-02-07;18941;16
1085;2012-02-07;24789;18
1039;2012-02-08;27417;6
1095;2012-02-08;24057;26
1074;2012-02-08;19618;16
1011;2012-02-09;18583;7
1067;2012-02-09;25838;16
1061;2012-02-09;22937;21
1100;2012-02-09;27892;19
1071;2012-02-09;21140;18
1058;2012-02-09;20091;13
1025;2012-02-10;21834;6
1059;2012-02-10;23537;5
1081;2012-02-10;21517;14
1056;2012-02-10;18631;17
1017;2012-02-10;19625;16
1077;2012-02-10;27496;16
1083;2012-02-11;27768;7
1030;2012-02-11;26017;6
1006;2012-02-11;27016;16
1009;2012-02-11;23674;15
1041;2012-02-11;26818;24
1088;2012-02-12;20039;7
1004;2012-02-12;21658;20
1082;2012-02-13;25294;7
1075;2012-02-13;25110;9
1093;2012-02-13;23471;15
1010;2012-02-13;22367;21
1073;2012-02-13;21227;19
1065;2012-02-14;18142;7
1065;2012-02-14;20479;7
1017;2012-02-14;25391;23
1090;2012-02-14;22622;15
1018;2012-02-14;24732;12
1059;2012-02-15;20784;5
1008;2012-02-15;24103;5
1061;2012-02-15;24495;23
1068;2012-02-15;20310;20
1057;2012-02-15;25227;20
1057;2012-02-15;27190;12
1081;2012-02-15;21956;22
1036;2012-02-15;27389;20
1073;2012-02-16;27433;17
1086;2012-02-16;24113;24
1029;2012-02-16;20052;19
1075;2012-02-16;27477;21
1088;2012-02-17;26896;7
1035;2012-02-17;18189;3
1052;2012-02-17;27482;18
1081;2012-02-17;23433;16
1042;2012-02-17;25393;20
1066;2012-02-17;20754;32
1046;2012-02-17;27230;30
1039;2012-02-18;23012;7
1065;2012-02-18;18598;5
1081;2012-02-18;27609;22
1095;2012-02-18;26579;27
1036;2012-02-19;25439;18
1034;2012-02-19;26376;15
1078;2012-02-20;21154;19
1053;2012-02-20;23982;28
1015;2012-02-20;22146;18
1036;2012-02-20;23478;13
1094;2012-02-21;27417;7
1093;2012-02-21;26830;17
1004;2012-02-21;19776;22
1052;2012-02-21;21804;20
1040;2012-02-22;25549;22
1046;2012-02-22;25497;34
1011;2012-02-23;24289;5
1048;2012-02-23;19089;17
1052;2012-02-23;27268;25
1090;2012-02-23;23407;23
1014;2012-02-23;25549;14
1004;2012-02-24;21501;23
1061;2012-02-24;23420;20
1015;2012-02-24;26561;18
1009;2012-02-24;21465;21
1096;2012-02-24;19988;14
1076;2012-02-24;20769;19
1007;2012-02-25;20162;17
1031;2012-02-25;25897;13
1007;2012-02-25;24660;13
1004;2012-02-25;24367;26
1022;2012-02-25;24763;13
1068;2012-02-25;24998;11
1075;2012-02-26;18147;9
1009;2012-02-26;24964;16
1036;2012-02-26;23151;19
1048;2012-02-26;19432;17
1046;2012-02-26;21172;32
1030;2012-02-27;24675;6
1041;2012-02-27;27399;19
1048;2012-02-27;26915;13
1020;2012-02-27;26629;18
1033;2012-02-27;25727;13
1051;2012-02-27;18180;19
1031;2012-02-27;20679;22
1056;2012-02-27;19330;11
1019;2012-02-27;25551;13
1065;2012-02-28;19468;6
1034;2012-02-28;21897;22
1058;2012-02-28;20674;15
1081;2012-02-28;20524;19
1057;2012-02-28;23253;16
1029;2012-02-28;20724;16
1022;2012-02-28;19875;18
1089;2012-02-28;23041;32
1010;2012-02-29;25265;19
1070;2012-03-01;27895;3
1008;2012-03-01;24559;6
1038;2012-03-01;27590;17
1055;2012-03-01;24466;16
1052;2012-03-01;19656;23
1034;2012-03-01;21315;18
1046;2012-03-01;24077;32
1093;2012-03-02;26059;13
1027;2012-03-02;26857;17
1075;2012-03-02;22002;24
1035;2012-03-03;20713;7
1050;2012-03-03;24900;14
1061;2012-03-03;20351;22
1055;2012-03-03;24407;12
1093;2012-03-03;26295;13
1093;2012-03-03;19404;15
1037;2012-03-03;23884;13
1092;2012-03-03;19841;18
1047;2012-03-04;20107;19
1095;2012-03-04;27379;18
1073;2012-03-04;23237;15
1037;2012-03-04;18586;7
1065;2012-03-05;26534;7
1004;2012-03-05;26757;17
1096;2012-03-05;19465;26
1010;2012-03-06;23927;16
1047;2012-03-06;20464;23
1040;2012-03-06;22688;21
1081;2012-03-06;23876;18
1023;2012-03-06;27504;23
1087;2012-03-06;24580;22
1065;2012-03-07;22292;5
1008;2012-03-07;24354;5
1018;2012-03-07;25779;20
1027;2012-03-07;25913;17
1064;2012-03-07;23960;20
1007;2012-03-07;21386;20
1062;2012-03-08;23147;17
1071;2012-03-08;19070;27
1033;2012-03-08;18285;22
1094;2012-03-09;18021;6
1032;2012-03-09;18050;24
1069;2012-03-09;27480;13
1002;2012-03-09;18064;21
1075;2012-03-09;18691;18
1035;2012-03-10;24093;7
1087;2012-03-10;23734;25
1078;2012-03-10;27208;14
1041;2012-03-10;27326;19
1011;2012-03-11;20596;3
1026;2012-03-11;18484;25
1043;2012-03-11;24540;16
1091;2012-03-11;24484;22
1079;2012-03-11;26348;20
1027;2012-03-11;20089;12
1099;2012-03-11;24602;28
1047;2012-03-12;21291;15
1033;2012-03-12;24960;22
1047;2012-03-13;19595;16
1078;2012-03-13;23988;23
1063;2012-03-14;23068;6
1069;2012-03-14;21601;9
1099;2012-03-14;25778;20
1086;2012-03-14;20803;13
1054;2012-03-14;27639;19
1044;2012-03-14;21366;34
1038;2012-03-15;22764;22
1086;2012-03-15;19847;21
1018;2012-03-15;18900;18
1095;2012-03-15;25448;20
1090;2012-03-15;24370;12
1007;2012-03-15;21998;23
1064;2012-03-15;23628;21
1024;2012-03-16;22428;7
1098;2012-03-16;23488;15
1091;2012-03-16;22623;14
1002;2012-03-16;21579;16
1091;2012-03-16;19746;27
1040;2012-03-16;23152;20
1088;2012-03-17;24261;5
1039;2012-03-17;18211;7
1011;2012-03-17;22014;4
1071;2012-03-17;24850;17
1017;2012-03-17;26614;26
1036;2012-03-17;20139;19
1081;2012-03-17;24669;19
1028;2012-03-17;26294;20
1096;2012-03-17;24635;20
1058;2012-03-17;18233;26
1098;2012-03-17;22650;15
1003;2012-03-17;19488;17
1065;2012-03-18;26445;6
1098;2012-03-18;27100;15
1095;2012-03-18;21601;20
1029;2012-03-18;25455;24
1006;2012-03-18;21190;12
1083;2012-03-19;26884;7
1075;2012-03-19;19318;18
1029;2012-03-19;18635;21
1034;2012-03-19;27834;12
1050;2012-03-19;22543;13
1079;2012-03-19;18862;16
1069;2012-03-19;20550;22
1032;2012-03-19;18676;23
1020;2012-03-19;23935;15
1066;2012-03-19;26798;33
1001;2012-03-20;24589;7
1016;2012-03-20;25833;11
1080;2012-03-20;20314;22
1087;2012-03-20;19557;21
1040;2012-03-20;25745;23
1018;2012-03-21;19672;17
1096;2012-03-21;20441;14
1009;2012-03-21;19660;23
1006;2012-03-21;18053;25
1058;2012-03-22;24463;20
1028;2012-03-22;27661;19
1032;2012-03-22;19265;9
1028;2012-03-22;23216;20
1031;2012-03-22;27790;16
1020;2012-03-22;27579;16
1082;2012-03-23;21102;6
1064;2012-03-23;18280;12
1090;2012-03-23;26725;15
1080;2012-03-23;27884;19
1017;2012-03-23;25718;23
1012;2012-03-23;20879;20
1034;2012-03-23;24599;19
1089;2012-03-23;18456;35
1044;2012-03-23;24752;35
1077;2012-03-24;21547;19
1009;2012-03-24;18787;18
1022;2012-03-24;22485;18
1013;2012-03-24;25660;22
1048;2012-03-24;19997;23
1033;2012-03-24;23877;21
1040;2012-03-25;20840;17
1050;2012-03-25;22892;22
1041;2012-03-25;22588;21
1097;2012-03-26;20714;7
1064;2012-03-26;22251;19
1051;2012-03-26;23689;19
1069;2012-03-26;24115;12
1019;2012-03-26;20756;23
1023;2012-03-26;19077;16
1065;2012-03-27;19222;4
1008;2012-03-27;22666;7
1052;2012-03-27;24621;11
1099;2012-03-27;18267;20
1043;2012-03-27;25065;23
1052;2012-03-27;25081;16
1096;2012-03-27;27769;16
1042;2012-03-27;18958;20
1096;2012-03-27;22353;22
1075;2012-03-27;27298;12
1074;2012-03-27;24503;11
1044;2012-03-27;20177;33
1066;2012-03-27;24811;32
1063;2012-03-28;20953;6
1095;2012-03-28;24817;22
1084;2012-03-28;24792;18
1051;2012-03-28;18018;18
1038;2012-03-28;21207;17
1091;2012-03-28;18642;18
1044;2012-03-28;18797;33
1041;2012-03-29;24046;17
1057;2012-03-29;24983;23
1040;2012-03-29;22127;19
1041;2012-03-29;25599;16
1013;2012-03-29;20107;15
1094;2012-03-30;22808;6
1025;2012-03-30;24719;7
1025;2012-03-30;24032;7
1026;2012-03-30;20599;16
1022;2012-03-30;19622;14
1019;2012-03-30;18980;17
1071;2012-03-30;22686;15
1024;2012-03-31;25696;6
1029;2012-03-31;22275;23
1073;2012-04-01;23412;17
1045;2012-04-01;19092;12
1007;2012-04-01;26964;20
1017;2012-04-01;23133;15
1050;2012-04-01;27568;20
1079;2012-04-02;24169;17
1007;2012-04-02;24286;19
1086;2012-04-02;24470;14
1076;2012-04-02;23483;19
1023;2012-04-02;21068;18
1025;2012-04-03;26996;6
1047;2012-04-03;19439;14
1064;2012-04-03;26054;13
1048;2012-04-03;22072;15
1066;2012-04-03;23690;34
1007;2012-04-04;25042;18
1037;2012-04-04;22340;23
1053;2012-04-04;19252;15
1051;2012-04-04;24554;16
1034;2012-04-04;18343;20
1044;2012-04-04;20247;32
1043;2012-04-05;26872;19
1021;2012-04-05;26528;19
1006;2012-04-05;19114;20
1030;2012-04-06;19679;7
1063;2012-04-06;25414;7
1075;2012-04-06;21085;19
1036;2012-04-06;23342;18
1042;2012-04-06;24985;15
1095;2012-04-06;26445;23
1066;2012-04-06;22113;34
1070;2012-04-07;25496;6
1070;2012-04-07;23539;6
1073;2012-04-07;26552;18
1038;2012-04-07;24771;20
1022;2012-04-07;23076;13
1086;2012-04-07;21551;13
1028;2012-04-07;26077;17
1086;2012-04-07;26488;19
1039;2012-04-08;24216;6
1052;2012-04-08;25850;17
1061;2012-04-08;20260;19
1020;2012-04-08;22923;12
1033;2012-04-08;19280;10
1050;2012-04-09;20481;23
1081;2012-04-09;18439;20
1067;2012-04-09;25322;17
1098;2012-04-09;21112;9
1084;2012-04-09;25710;19
1092;2012-04-09;26096;20
1093;2012-04-09;22584;22
1039;2012-04-10;22716;6
1043;2012-04-10;27671;19
1057;2012-04-10;23249;17
1015;2012-04-10;23861;14
1046;2012-04-10;19314;33
1011;2012-04-11;26683;6
1025;2012-04-11;22619;7
1036;2012-04-11;26798;18
1041;2012-04-11;25116;17
1048;2012-04-12;27269;21
1013;2012-04-12;25688;16
1096;2012-04-12;18797;20
1023;2012-04-13;20265;22
1045;2012-04-13;20391;17
1048;2012-04-13;20130;8
1023;2012-04-13;25899;22
1064;2012-04-13;19753;19
1050;2012-04-13;22189;17
1100;2012-04-14;24423;23
1086;2012-04-14;23957;18
1007;2012-04-14;27312;19
1029;2012-04-14;18322;11
1090;2012-04-14;24344;20
1060;2012-04-14;23261;18
1014;2012-04-14;25546;15
1063;2012-04-15;27312;6
1086;2012-04-15;24961;20
1088;2012-04-16;27562;5
1019;2012-04-16;27152;11
1090;2012-04-16;24315;23
1029;2012-04-16;19496;16
1077;2012-04-16;22050;14
1071;2012-04-16;27770;24
1078;2012-04-17;25192;25
1012;2012-04-17;25593;23
1021;2012-04-17;22661;13
1085;2012-04-17;27231;13
1059;2012-04-18;25955;7
1067;2012-04-18;18583;13
1046;2012-04-18;19679;30
1064;2012-04-19;23541;21
1028;2012-04-19;18274;15
1027;2012-04-19;25879;21
1026;2012-04-19;20808;20
1021;2012-04-19;22441;28
1012;2012-04-19;23618;16
1066;2012-04-19;21778;35
1035;2012-04-20;23202;7
1017;2012-04-20;24828;18
1034;2012-04-20;19158;20
1037;2012-04-20;24750;15
1067;2012-04-20;23350;17
1046;2012-04-20;23485;34
1089;2012-04-20;20744;33
1019;2012-04-21;19785;18
1067;2012-04-21;24815;19
1023;2012-04-21;19931;19
1004;2012-04-21;21609;12
1040;2012-04-21;23757;13
1099;2012-04-21;25950;19
1072;2012-04-22;20527;4
1065;2012-04-22;23999;6
1014;2012-04-22;21077;18
1073;2012-04-22;24538;20
1090;2012-04-22;24305;14
1075;2012-04-22;23523;26
1086;2012-04-22;22906;19
1036;2012-04-22;25421;22
1046;2012-04-22;24384;33
1055;2012-04-23;19158;12
1047;2012-04-23;21528;14
1041;2012-04-23;26219;16
1084;2012-04-24;18414;15
1076;2012-04-24;21207;16
1097;2012-04-25;24271;7
1018;2012-04-25;26192;16
1048;2012-04-25;27675;18
1061;2012-04-25;20290;21
1088;2012-04-26;27244;7
1027;2012-04-26;23880;25
1031;2012-04-26;26015;18
1010;2012-04-26;27831;18
1055;2012-04-26;18085;15
1092;2012-04-27;18760;20
1022;2012-04-27;22081;17
1064;2012-04-27;24728;20
1070;2012-04-28;19407;5
1072;2012-04-28;27335;6
1011;2012-04-28;27758;6
1045;2012-04-28;24038;11
1010;2012-04-28;21261;21
1064;2012-04-28;22215;18
1035;2012-04-29;19837;6
1095;2012-04-29;23697;14
1056;2012-04-29;18846;20
1053;2012-04-29;24971;23
1042;2012-04-29;20425;10
1027;2012-04-29;20822;15
1092;2012-04-29;27329;25
1046;2012-04-29;22599;33
1063;2012-04-30;21624;6
1017;2012-04-30;27754;17
1026;2012-04-30;19829;11
1003;2012-04-30;19138;14
1036;2012-04-30;22723;17
1039;2012-05-01;26861;6
1061;2012-05-01;27909;21
1069;2012-05-01;24198;23
1004;2012-05-01;21697;21
1040;2012-05-01;22593;20
1046;2012-05-01;20852;35
1079;2012-05-02;21171;13
1085;2012-05-02;24708;20
1013;2012-05-02;27198;21
1007;2012-05-02;27373;24
1078;2012-05-02;24002;18
1051;2012-05-02;24492;23
1060;2012-05-02;26760;17
1020;2012-05-02;21577;20
1026;2012-05-02;27684;21
1091;2012-05-03;27445;20
1078;2012-05-03;21269;21
1064;2012-05-03;24780;17
1028;2012-05-03;18359;19
1038;2012-05-03;20097;11
1095;2012-05-03;26577;17
1006;2012-05-03;25365;12
1076;2012-05-04;20322;19
1036;2012-05-04;26853;21
1063;2012-05-05;22519;6
1092;2012-05-05;25817;19
1020;2012-05-05;21669;23
1069;2012-05-05;21575;12
1055;2012-05-05;27518;19
1017;2012-05-05;22266;18
1046;2012-05-05;22842;31
1070;2012-05-06;20195;5
1052;2012-05-06;21231;24
1073;2012-05-06;26611;13
1048;2012-05-06;19812;20
1007;2012-05-06;21411;20
1046;2012-05-06;26033;34
1041;2012-05-07;20279;13
1026;2012-05-07;26145;22
1076;2012-05-07;18537;20
1067;2012-05-08;19636;18
1087;2012-05-08;24741;23
1045;2012-05-08;23671;20
1051;2012-05-08;23755;22
1048;2012-05-08;27110;16
1073;2012-05-08;24234;18
1012;2012-05-09;20530;20
1061;2012-05-09;18576;18
1013;2012-05-09;24789;18
1071;2012-05-10;24393;17
1040;2012-05-10;21115;18
1085;2012-05-10;24637;15
1076;2012-05-11;21931;20
1073;2012-05-11;26023;17
1051;2012-05-11;26376;18
1055;2012-05-11;26161;22
1047;2012-05-11;19989;20
1021;2012-05-11;23128;21
1090;2012-05-11;27898;23
1044;2012-05-11;24712;30
1090;2012-05-12;26515;18
1079;2012-05-12;23355;10
1018;2012-05-12;24099;18
1051;2012-05-12;25098;21
1066;2012-05-12;26590;32
1057;2012-05-13;23949;22
1086;2012-05-13;18607;17
1084;2012-05-13;22152;19
1067;2012-05-13;25096;19
1064;2012-05-13;22692;21
1019;2012-05-13;18732;19
1015;2012-05-13;24888;25
1007;2012-05-13;21479;20
1059;2012-05-14;26914;5
1068;2012-05-14;20555;14
1081;2012-05-14;25664;15
1056;2012-05-14;24111;14
1064;2012-05-14;22023;18
1069;2012-05-14;19431;15
1065;2012-05-15;19250;4
1024;2012-05-15;26494;6
1039;2012-05-15;21674;6
1020;2012-05-15;21057;22
1045;2012-05-15;21924;21
1037;2012-05-15;24646;20
1063;2012-05-16;22564;5
1012;2012-05-16;22926;13
1027;2012-05-16;21720;21
1016;2012-05-16;22477;18
1041;2012-05-16;27535;19
1059;2012-05-17;21405;5
1012;2012-05-17;24021;24
1087;2012-05-17;27534;24
1060;2012-05-18;19085;10
1019;2012-05-18;25195;17
1050;2012-05-18;24293;14
1036;2012-05-18;18648;18
1006;2012-05-18;27319;21
1081;2012-05-18;27629;17
1006;2012-05-19;19419;20
1042;2012-05-19;26487;16
1046;2012-05-19;25493;35
1088;2012-05-20;24971;6
1035;2012-05-20;27035;7
1037;2012-05-20;25958;20
1053;2012-05-20;26200;23
1086;2012-05-20;21636;12
1013;2012-05-20;22584;21
1051;2012-05-20;23954;15
1056;2012-05-20;24759;16
1039;2012-05-21;22417;7
1085;2012-05-21;19283;26
1038;2012-05-21;24098;15
1037;2012-05-21;24240;21
1036;2012-05-21;22363;16
1011;2012-05-22;21126;5
1058;2012-05-22;19460;16
1042;2012-05-22;19120;20
1049;2012-05-22;18135;22
1059;2012-05-23;25831;5
1027;2012-05-23;20213;19
1019;2012-05-23;21380;24
1073;2012-05-23;25108;16
1077;2012-05-23;20999;13
1007;2012-05-23;18391;11
1075;2012-05-23;25855;15
1057;2012-05-23;20260;13
1066;2012-05-23;23163;33
1070;2012-05-24;18750;6
1017;2012-05-24;25235;17
1038;2012-05-24;25906;21
1021;2012-05-24;26307;14
1079;2012-05-24;21846;16
1064;2012-05-25;26306;19
1034;2012-05-25;23410;15
1077;2012-05-25;19173;15
1038;2012-05-25;27905;16
1055;2012-05-25;22790;13
1095;2012-05-25;21026;15
1048;2012-05-26;18464;16
1006;2012-05-26;24970;23
1029;2012-05-26;27421;12
1010;2012-05-27;21447;19
1052;2012-05-27;20947;20
1074;2012-05-27;26353;21
1075;2012-05-27;25343;23
1004;2012-05-27;23723;21
1086;2012-05-27;23228;22
1057;2012-05-27;20100;19
1076;2012-05-27;22767;17
1017;2012-05-27;23416;18
1058;2012-05-27;23205;15
1059;2012-05-28;27381;7
1022;2012-05-29;18227;19
1069;2012-05-29;21274;21
1019;2012-05-29;26718;19
1030;2012-05-30;18232;6
1035;2012-05-30;19813;6
1053;2012-05-30;25909;20
1052;2012-05-30;20669;18
1085;2012-05-30;24362;15
1078;2012-05-30;20578;14
1060;2012-05-30;24541;23
1029;2012-05-30;20098;19
1071;2012-05-30;26836;13
1001;2012-05-31;26877;7
1045;2012-05-31;25423;21
1045;2012-05-31;20836;23
1019;2012-05-31;23794;15
1095;2012-05-31;27203;18
1019;2012-06-01;23630;17
1091;2012-06-01;26378;22
1073;2012-06-01;18917;27
1009;2012-06-01;20271;16
1089;2012-06-01;22135;35
1030;2012-06-02;23628;6
1063;2012-06-02;26309;4
1007;2012-06-02;22300;26
1038;2012-06-02;19596;14
1096;2012-06-02;21339;15
1057;2012-06-02;27781;24
1003;2012-06-02;27771;20
1008;2012-06-03;20564;5
1082;2012-06-03;25483;5
1038;2012-06-03;26514;19
1031;2012-06-03;18592;23
1016;2012-06-03;18022;28
1043;2012-06-03;23030;17
1025;2012-06-04;25878;6
1038;2012-06-04;18019;29
1048;2012-06-04;19074;10
1004;2012-06-04;20279;22
1007;2012-06-04;26379;25
1044;2012-06-04;18364;29
1089;2012-06-04;24081;32
1019;2012-06-05;23212;19
1036;2012-06-05;27475;19
1051;2012-06-05;26444;18
1020;2012-06-05;21132;16
1073;2012-06-05;20851;19
1060;2012-06-05;20045;19
1092;2012-06-06;27458;20
1096;2012-06-06;25663;26
1096;2012-06-06;22840;12
1031;2012-06-06;22784;18
1089;2012-06-06;24695;33
1088;2012-06-07;27149;7
1094;2012-06-07;24477;7
1032;2012-06-07;27420;16
1049;2012-06-07;21488;15
1004;2012-06-07;26109;19
1099;2012-06-07;24281;18
1008;2012-06-08;22235;4
1070;2012-06-08;22057;7
1050;2012-06-08;25221;26
1084;2012-06-08;23747;18
1028;2012-06-09;20623;27
1077;2012-06-09;22814;11
1091;2012-06-09;21335;20
1010;2012-06-09;20201;19
1062;2012-06-09;24064;21
1066;2012-06-09;26263;32
1088;2012-06-10;20654;7
1012;2012-06-10;26373;13
1043;2012-06-10;20011;25
1055;2012-06-10;25382;12
1006;2012-06-10;24940;13
1084;2012-06-10;18452;23
1001;2012-06-11;27376;7
1029;2012-06-11;27234;20
1047;2012-06-11;22830;12
1036;2012-06-11;22734;25
1085;2012-06-12;18882;30
1081;2012-06-12;24649;8
1036;2012-06-12;21018;18
1028;2012-06-12;25648;19
1022;2012-06-12;25789;21
1036;2012-06-12;19707;17
1089;2012-06-12;23528;34
1083;2012-06-13;26555;6
1096;2012-06-13;26306;16
1077;2012-06-13;19564;19
1040;2012-06-13;18254;14
1074;2012-06-14;19280;14
1012;2012-06-14;26743;19
1031;2012-06-14;21415;15
1004;2012-06-14;26551;11
1092;2012-06-14;25123;28
1092;2012-06-15;18338;22
1093;2012-06-15;22858;23
1036;2012-06-15;24146;14
1030;2012-06-16;27425;7
1072;2012-06-16;23166;5
1070;2012-06-16;23470;6
1048;2012-06-16;21824;13
1054;2012-06-16;24538;18
1066;2012-06-16;25636;33
1045;2012-06-17;26148;15
1028;2012-06-17;24339;24
1028;2012-06-17;22289;20
1096;2012-06-17;25190;12
1046;2012-06-17;24135;34
1066;2012-06-17;24764;34
1030;2012-06-18;18641;6
1078;2012-06-18;18992;20
1020;2012-06-18;23704;27
1071;2012-06-18;24649;18
1081;2012-06-18;20676;13
1018;2012-06-18;25868;15
1049;2012-06-18;25443;15
1005;2012-06-19;20415;5
1015;2012-06-19;23495;19
1062;2012-06-19;20582;17
1090;2012-06-19;24450;15
1092;2012-06-19;23897;21
1050;2012-06-19;25821;17
1093;2012-06-19;26495;16
1082;2012-06-20;20937;6
